example,k,n,u,v,weight,in_spanner,in_mst,x_u,y_u,x_v,y_v,show_original_weights,show_spanner_weights,label_nodes
complete_n10_seed102,2,10,7,9,11.000000,false,false,-0.309017,-0.951057,0.809017,-0.587785,false,true,true
complete_n10_seed102,2,10,8,9,17.000000,false,false,0.309017,-0.951057,0.809017,-0.587785,false,true,true
random_connected_n14_extra22_seed104,3,14,2,0,14.000000,false,false,0.680184,0.720507,1.000000,0.000000,true,true,true
random_connected_n14_extra22_seed104,3,14,0,3,3.000000,true,true,1.000000,0.000000,0.225661,1.087260,true,true,true
random_connected_n14_extra22_seed104,3,14,6,0,7.000000,true,true,-0.875794,0.477820,1.000000,0.000000,true,true,true
random_connected_n14_extra22_seed104,3,14,0,10,20.000000,false,false,1.000000,0.000000,-0.210415,-1.022670,true,true,true
random_connected_n14_extra22_seed104,3,14,0,11,27.000000,false,false,1.000000,0.000000,0.200269,-0.857941,true,true,true
random_connected_n14_extra22_seed104,3,14,0,12,29.000000,false,false,1.000000,0.000000,0.590035,-0.821628,true,true,true
random_connected_n14_extra22_seed104,3,14,13,0,21.000000,false,false,0.938825,-0.467566,1.000000,0.000000,true,true,true
random_connected_n14_extra22_seed104,3,14,1,10,6.000000,true,true,0.976783,0.412217,-0.210415,-1.022670,true,true,true
random_connected_n14_extra22_seed104,3,14,11,1,29.000000,false,false,0.200269,-0.857941,0.976783,0.412217,true,true,true
random_connected_n14_extra22_seed104,3,14,2,5,5.000000,true,true,0.680184,0.720507,-0.563702,0.703110,true,true,true
random_connected_n14_extra22_seed104,3,14,6,2,9.000000,false,false,-0.875794,0.477820,0.680184,0.720507,true,true,true
random_connected_n14_extra22_seed104,3,14,2,7,27.000000,false,false,0.680184,0.720507,-1.065699,0.000000,true,true,true
random_connected_n14_extra22_seed104,3,14,2,8,20.000000,true,true,0.680184,0.720507,-0.990107,-0.384022,true,true,true
random_connected_n14_extra22_seed104,3,14,2,12,7.000000,true,true,0.680184,0.720507,0.590035,-0.821628,true,true,true
random_connected_n14_extra22_seed104,3,14,6,3,14.000000,false,false,-0.875794,0.477820,0.225661,1.087260,true,true,true
random_connected_n14_extra22_seed104,3,14,7,3,29.000000,false,false,-1.065699,0.000000,0.225661,1.087260,true,true,true
random_connected_n14_extra22_seed104,3,14,3,8,21.000000,false,false,0.225661,1.087260,-0.990107,-0.384022,true,true,true
random_connected_n14_extra22_seed104,3,14,3,11,26.000000,false,false,0.225661,1.087260,0.200269,-0.857941,true,true,true
random_connected_n14_extra22_seed104,3,14,3,13,5.000000,true,true,0.225661,1.087260,0.938825,-0.467566,true,true,true
random_connected_n14_extra22_seed104,3,14,4,6,6.000000,true,true,-0.205680,0.957906,-0.875794,0.477820,true,true,true
random_connected_n14_extra22_seed104,3,14,4,7,30.000000,false,false,-0.205680,0.957906,-1.065699,0.000000,true,true,true
random_connected_n14_extra22_seed104,3,14,8,4,30.000000,false,false,-0.990107,-0.384022,-0.205680,0.957906,true,true,true
random_connected_n14_extra22_seed104,3,14,4,13,23.000000,false,false,-0.205680,0.957906,0.938825,-0.467566,true,true,true
random_connected_n14_extra22_seed104,3,14,5,9,4.000000,true,true,-0.563702,0.703110,-0.649185,-0.843782,true,true,true
random_connected_n14_extra22_seed104,3,14,13,5,8.000000,false,false,0.938825,-0.467566,-0.563702,0.703110,true,true,true
random_connected_n14_extra22_seed104,3,14,6,13,30.000000,false,false,-0.875794,0.477820,0.938825,-0.467566,true,true,true
random_connected_n14_extra22_seed104,3,14,9,7,30.000000,false,false,-0.649185,-0.843782,-1.065699,0.000000,true,true,true
random_connected_n14_extra22_seed104,3,14,11,7,4.000000,true,true,0.200269,-0.857941,-1.065699,0.000000,true,true,true
random_connected_n14_extra22_seed104,3,14,12,7,18.000000,false,false,0.590035,-0.821628,-1.065699,0.000000,true,true,true
random_connected_n14_extra22_seed104,3,14,9,11,27.000000,false,false,-0.649185,-0.843782,0.200269,-0.857941,true,true,true
random_connected_n14_extra22_seed104,3,14,12,9,19.000000,false,false,0.590035,-0.821628,-0.649185,-0.843782,true,true,true
random_connected_n14_extra22_seed104,3,14,13,9,16.000000,false,false,0.938825,-0.467566,-0.649185,-0.843782,true,true,true
random_connected_n14_extra22_seed104,3,14,11,10,14.000000,true,true,0.200269,-0.857941,-0.210415,-1.022670,true,true,true
random_connected_n14_extra22_seed104,3,14,10,12,17.000000,true,true,-0.210415,-1.022670,0.590035,-0.821628,true,true,true
random_connected_n14_extra22_seed104,3,14,12,13,5.000000,true,true,0.590035,-0.821628,0.938825,-0.467566,true,true,true
grid_5x5_weighted_seed601,3,25,0,1,18.000000,false,false,0.000000,4.000000,1.000000,4.000000,true,true,false
grid_5x5_weighted_seed601,3,25,0,5,5.000000,true,true,0.000000,4.000000,0.000000,3.000000,true,true,false
grid_5x5_weighted_seed601,3,25,1,2,14.000000,true,true,1.000000,4.000000,2.000000,4.000000,true,true,false
grid_5x5_weighted_seed601,3,25,1,6,20.000000,false,false,1.000000,4.000000,1.000000,3.000000,true,true,false
grid_5x5_weighted_seed601,3,25,2,3,10.000000,true,true,2.000000,4.000000,3.000000,4.000000,true,true,false
grid_5x5_weighted_seed601,3,25,2,7,11.000000,true,true,2.000000,4.000000,2.000000,3.000000,true,true,false
grid_5x5_weighted_seed601,3,25,3,4,6.000000,true,true,3.000000,4.000000,4.000000,4.000000,true,true,false
grid_5x5_weighted_seed601,3,25,3,8,11.000000,false,false,3.000000,4.000000,3.000000,3.000000,true,true,false
grid_5x5_weighted_seed601,3,25,4,9,17.000000,false,false,4.000000,4.000000,4.000000,3.000000,true,true,false
grid_5x5_weighted_seed601,3,25,5,6,19.000000,false,false,0.000000,3.000000,1.000000,3.000000,true,true,false
grid_5x5_weighted_seed601,3,25,5,10,14.000000,true,true,0.000000,3.000000,0.000000,2.000000,true,true,false
grid_5x5_weighted_seed601,3,25,6,7,7.000000,true,true,1.000000,3.000000,2.000000,3.000000,true,true,false
grid_5x5_weighted_seed601,3,25,6,11,8.000000,true,true,1.000000,3.000000,1.000000,2.000000,true,true,false
grid_5x5_weighted_seed601,3,25,7,8,5.000000,true,true,2.000000,3.000000,3.000000,3.000000,true,true,false
grid_5x5_weighted_seed601,3,25,7,12,16.000000,false,false,2.000000,3.000000,2.000000,2.000000,true,true,false
grid_5x5_weighted_seed601,3,25,8,9,16.000000,false,false,3.000000,3.000000,4.000000,3.000000,true,true,false
grid_5x5_weighted_seed601,3,25,8,13,8.000000,false,false,3.000000,3.000000,3.000000,2.000000,true,true,false
grid_5x5_weighted_seed601,3,25,9,14,3.000000,true,true,4.000000,3.000000,4.000000,2.000000,true,true,false
grid_5x5_weighted_seed601,3,25,10,11,15.000000,false,false,0.000000,2.000000,1.000000,2.000000,true,true,false
grid_5x5_weighted_seed601,3,25,10,15,9.000000,true,true,0.000000,2.000000,0.000000,1.000000,true,true,false
grid_5x5_weighted_seed601,3,25,11,12,8.000000,true,true,1.000000,2.000000,2.000000,2.000000,true,true,false
grid_5x5_weighted_seed601,3,25,11,16,4.000000,true,true,1.000000,2.000000,1.000000,1.000000,true,true,false
grid_5x5_weighted_seed601,3,25,12,13,4.000000,true,true,2.000000,2.000000,3.000000,2.000000,true,true,false
grid_5x5_weighted_seed601,3,25,12,17,4.000000,true,true,2.000000,2.000000,2.000000,1.000000,true,true,false
grid_5x5_weighted_seed601,3,25,13,14,3.000000,true,true,3.000000,2.000000,4.000000,2.000000,true,true,false
grid_5x5_weighted_seed601,3,25,13,18,6.000000,true,true,3.000000,2.000000,3.000000,1.000000,true,true,false
grid_5x5_weighted_seed601,3,25,14,19,17.000000,false,false,4.000000,2.000000,4.000000,1.000000,true,true,false
grid_5x5_weighted_seed601,3,25,15,16,9.000000,true,true,0.000000,1.000000,1.000000,1.000000,true,true,false
grid_5x5_weighted_seed601,3,25,15,20,11.000000,true,true,0.000000,1.000000,0.000000,0.000000,true,true,false
grid_5x5_weighted_seed601,3,25,16,17,16.000000,false,false,1.000000,1.000000,2.000000,1.000000,true,true,false
grid_5x5_weighted_seed601,3,25,16,21,13.000000,false,false,1.000000,1.000000,1.000000,0.000000,true,true,false
grid_5x5_weighted_seed601,3,25,17,18,13.000000,false,false,2.000000,1.000000,3.000000,1.000000,true,true,false
grid_5x5_weighted_seed601,3,25,17,22,3.000000,true,true,2.000000,1.000000,2.000000,0.000000,true,true,false
grid_5x5_weighted_seed601,3,25,18,19,11.000000,true,true,3.000000,1.000000,4.000000,1.000000,true,true,false
grid_5x5_weighted_seed601,3,25,18,23,14.000000,true,true,3.000000,1.000000,3.000000,0.000000,true,true,false
grid_5x5_weighted_seed601,3,25,19,24,13.000000,true,true,4.000000,1.000000,4.000000,0.000000,true,true,false
grid_5x5_weighted_seed601,3,25,20,21,18.000000,false,false,0.000000,0.000000,1.000000,0.000000,true,true,false
grid_5x5_weighted_seed601,3,25,21,22,2.000000,true,true,1.000000,0.000000,2.000000,0.000000,true,true,false
grid_5x5_weighted_seed601,3,25,22,23,15.000000,false,false,2.000000,0.000000,3.000000,0.000000,true,true,false
grid_5x5_weighted_seed601,3,25,23,24,18.000000,false,false,3.000000,0.000000,4.000000,0.000000,true,true,false
theta_lower_bound_targetK3_chains6,3,20,0,2,1.000000,true,true,-1.200000,0.000000,-0.600000,0.436396,true,true,false
theta_lower_bound_targetK3_chains6,3,20,0,5,1.000000,true,true,-1.200000,0.000000,-0.600000,-0.600833,true,true,false
theta_lower_bound_targetK3_chains6,3,20,0,8,1.000000,true,true,-1.200000,0.000000,-0.600000,0.285269,true,true,false
theta_lower_bound_targetK3_chains6,3,20,0,11,1.000000,true,true,-1.200000,0.000000,-0.600000,-0.285269,true,true,false
theta_lower_bound_targetK3_chains6,3,20,0,14,1.000000,true,true,-1.200000,0.000000,-0.600000,0.600833,true,true,false
theta_lower_bound_targetK3_chains6,3,20,0,17,1.000000,true,true,-1.200000,0.000000,-0.600000,-0.436396,true,true,false
theta_lower_bound_targetK3_chains6,3,20,4,1,1.000000,true,false,0.600000,0.436396,1.200000,0.000000,true,true,false
theta_lower_bound_targetK3_chains6,3,20,7,1,1.000000,true,false,0.600000,-0.600833,1.200000,0.000000,true,true,false
theta_lower_bound_targetK3_chains6,3,20,10,1,1.000000,true,true,0.600000,0.285269,1.200000,0.000000,true,true,false
theta_lower_bound_targetK3_chains6,3,20,13,1,1.000000,true,true,0.600000,-0.285269,1.200000,0.000000,true,true,false
theta_lower_bound_targetK3_chains6,3,20,16,1,1.000000,true,false,0.600000,0.600833,1.200000,0.000000,true,true,false
theta_lower_bound_targetK3_chains6,3,20,19,1,1.000000,true,false,0.600000,-0.436396,1.200000,0.000000,true,true,false
theta_lower_bound_targetK3_chains6,3,20,2,3,1.000000,true,true,-0.600000,0.436396,0.000000,0.700000,true,true,false
theta_lower_bound_targetK3_chains6,3,20,3,4,1.000000,true,true,0.000000,0.700000,0.600000,0.436396,true,true,false
theta_lower_bound_targetK3_chains6,3,20,5,6,1.000000,true,true,-0.600000,-0.600833,0.000000,-0.800000,true,true,false
theta_lower_bound_targetK3_chains6,3,20,6,7,1.000000,true,true,0.000000,-0.800000,0.600000,-0.600833,true,true,false
theta_lower_bound_targetK3_chains6,3,20,8,9,1.000000,true,true,-0.600000,0.285269,0.000000,0.420000,true,true,false
theta_lower_bound_targetK3_chains6,3,20,9,10,1.000000,true,false,0.000000,0.420000,0.600000,0.285269,true,true,false
theta_lower_bound_targetK3_chains6,3,20,11,12,1.000000,true,true,-0.600000,-0.285269,0.000000,-0.420000,true,true,false
theta_lower_bound_targetK3_chains6,3,20,12,13,1.000000,true,true,0.000000,-0.420000,0.600000,-0.285269,true,true,false
theta_lower_bound_targetK3_chains6,3,20,14,15,1.000000,true,true,-0.600000,0.600833,0.000000,0.800000,true,true,false
theta_lower_bound_targetK3_chains6,3,20,15,16,1.000000,true,true,0.000000,0.800000,0.600000,0.600833,true,true,false
theta_lower_bound_targetK3_chains6,3,20,17,18,1.000000,true,true,-0.600000,-0.436396,0.000000,-0.700000,true,true,false
theta_lower_bound_targetK3_chains6,3,20,18,19,1.000000,true,true,0.000000,-0.700000,0.600000,-0.436396,true,true,false
cycle_threshold_n7,4,7,0,1,1.000000,true,true,1.000000,0.000000,0.623490,0.781831,false,false,true
cycle_threshold_n7,4,7,6,0,1.000000,false,false,0.623490,-0.781831,1.000000,0.000000,false,false,true
cycle_threshold_n7,4,7,1,2,1.000000,true,true,0.623490,0.781831,-0.222521,0.974928,false,false,true
cycle_threshold_n7,4,7,2,3,1.000000,true,true,-0.222521,0.974928,-0.900969,0.433884,false,false,true
cycle_threshold_n7,4,7,3,4,1.000000,true,true,-0.900969,0.433884,-0.900969,-0.433884,false,false,true
cycle_threshold_n7,4,7,4,5,1.000000,true,true,-0.900969,-0.433884,-0.222521,-0.974928,false,false,true
cycle_threshold_n7,4,7,5,6,1.000000,true,true,-0.222521,-0.974928,0.623490,-0.781831,false,false,true
complete_unit_n20,2,20,0,1,1.000000,true,true,1.250000,0.000000,1.188821,0.386271,false,false,false
complete_unit_n20,2,20,0,2,1.000000,true,true,1.250000,0.000000,1.011271,0.734732,false,false,false
complete_unit_n20,2,20,0,3,1.000000,true,true,1.250000,0.000000,0.734732,1.011271,false,false,false
complete_unit_n20,2,20,0,4,1.000000,true,true,1.250000,0.000000,0.386271,1.188821,false,false,false
complete_unit_n20,2,20,0,5,1.000000,true,true,1.250000,0.000000,0.000000,1.250000,false,false,false
complete_unit_n20,2,20,0,6,1.000000,true,true,1.250000,0.000000,-0.386271,1.188821,false,false,false
complete_unit_n20,2,20,0,7,1.000000,true,true,1.250000,0.000000,-0.734732,1.011271,false,false,false
complete_unit_n20,2,20,0,8,1.000000,true,true,1.250000,0.000000,-1.011271,0.734732,false,false,false
complete_unit_n20,2,20,0,9,1.000000,true,true,1.250000,0.000000,-1.188821,0.386271,false,false,false
complete_unit_n20,2,20,0,10,1.000000,true,true,1.250000,0.000000,-1.250000,0.000000,false,false,false
complete_unit_n20,2,20,0,11,1.000000,true,true,1.250000,0.000000,-1.188821,-0.386271,false,false,false
complete_unit_n20,2,20,0,12,1.000000,true,true,1.250000,0.000000,-1.011271,-0.734732,false,false,false
complete_unit_n20,2,20,0,13,1.000000,true,true,1.250000,0.000000,-0.734732,-1.011271,false,false,false
complete_unit_n20,2,20,0,14,1.000000,true,true,1.250000,0.000000,-0.386271,-1.188821,false,false,false
complete_unit_n20,2,20,0,15,1.000000,true,true,1.250000,0.000000,-0.000000,-1.250000,false,false,false
complete_unit_n20,2,20,0,16,1.000000,true,true,1.250000,0.000000,0.386271,-1.188821,false,false,false
complete_unit_n20,2,20,0,17,1.000000,true,true,1.250000,0.000000,0.734732,-1.011271,false,false,false
complete_unit_n20,2,20,0,18,1.000000,true,true,1.250000,0.000000,1.011271,-0.734732,false,false,false
complete_unit_n20,2,20,0,19,1.000000,true,true,1.250000,0.000000,1.188821,-0.386271,false,false,false
complete_unit_n20,2,20,1,2,1.000000,false,false,1.188821,0.386271,1.011271,0.734732,false,false,false
complete_unit_n20,2,20,1,3,1.000000,false,false,1.188821,0.386271,0.734732,1.011271,false,false,false
complete_unit_n20,2,20,1,4,1.000000,false,false,1.188821,0.386271,0.386271,1.188821,false,false,false
complete_unit_n20,2,20,1,5,1.000000,false,false,1.188821,0.386271,0.000000,1.250000,false,false,false
complete_unit_n20,2,20,1,6,1.000000,false,false,1.188821,0.386271,-0.386271,1.188821,false,false,false
complete_unit_n20,2,20,1,7,1.000000,false,false,1.188821,0.386271,-0.734732,1.011271,false,false,false
complete_unit_n20,2,20,1,8,1.000000,false,false,1.188821,0.386271,-1.011271,0.734732,false,false,false
complete_unit_n20,2,20,1,9,1.000000,false,false,1.188821,0.386271,-1.188821,0.386271,false,false,false
complete_unit_n20,2,20,1,10,1.000000,false,false,1.188821,0.386271,-1.250000,0.000000,false,false,false
complete_unit_n20,2,20,1,11,1.000000,false,false,1.188821,0.386271,-1.188821,-0.386271,false,false,false
complete_unit_n20,2,20,1,12,1.000000,false,false,1.188821,0.386271,-1.011271,-0.734732,false,false,false
complete_unit_n20,2,20,1,13,1.000000,false,false,1.188821,0.386271,-0.734732,-1.011271,false,false,false
complete_unit_n20,2,20,1,14,1.000000,false,false,1.188821,0.386271,-0.386271,-1.188821,false,false,false
complete_unit_n20,2,20,1,15,1.000000,false,false,1.188821,0.386271,-0.000000,-1.250000,false,false,false
complete_unit_n20,2,20,1,16,1.000000,false,false,1.188821,0.386271,0.386271,-1.188821,false,false,false
complete_unit_n20,2,20,1,17,1.000000,false,false,1.188821,0.386271,0.734732,-1.011271,false,false,false
complete_unit_n20,2,20,1,18,1.000000,false,false,1.188821,0.386271,1.011271,-0.734732,false,false,false
complete_unit_n20,2,20,1,19,1.000000,false,false,1.188821,0.386271,1.188821,-0.386271,false,false,false
complete_unit_n20,2,20,2,3,1.000000,false,false,1.011271,0.734732,0.734732,1.011271,false,false,false
complete_unit_n20,2,20,2,4,1.000000,false,false,1.011271,0.734732,0.386271,1.188821,false,false,false
complete_unit_n20,2,20,2,5,1.000000,false,false,1.011271,0.734732,0.000000,1.250000,false,false,false
complete_unit_n20,2,20,2,6,1.000000,false,false,1.011271,0.734732,-0.386271,1.188821,false,false,false
complete_unit_n20,2,20,2,7,1.000000,false,false,1.011271,0.734732,-0.734732,1.011271,false,false,false
complete_unit_n20,2,20,2,8,1.000000,false,false,1.011271,0.734732,-1.011271,0.734732,false,false,false
complete_unit_n20,2,20,2,9,1.000000,false,false,1.011271,0.734732,-1.188821,0.386271,false,false,false
complete_unit_n20,2,20,2,10,1.000000,false,false,1.011271,0.734732,-1.250000,0.000000,false,false,false
complete_unit_n20,2,20,2,11,1.000000,false,false,1.011271,0.734732,-1.188821,-0.386271,false,false,false
complete_unit_n20,2,20,2,12,1.000000,false,false,1.011271,0.734732,-1.011271,-0.734732,false,false,false
complete_unit_n20,2,20,2,13,1.000000,false,false,1.011271,0.734732,-0.734732,-1.011271,false,false,false
complete_unit_n20,2,20,2,14,1.000000,false,false,1.011271,0.734732,-0.386271,-1.188821,false,false,false
complete_unit_n20,2,20,2,15,1.000000,false,false,1.011271,0.734732,-0.000000,-1.250000,false,false,false
complete_unit_n20,2,20,2,16,1.000000,false,false,1.011271,0.734732,0.386271,-1.188821,false,false,false
complete_unit_n20,2,20,2,17,1.000000,false,false,1.011271,0.734732,0.734732,-1.011271,false,false,false
complete_unit_n20,2,20,2,18,1.000000,false,false,1.011271,0.734732,1.011271,-0.734732,false,false,false
complete_unit_n20,2,20,2,19,1.000000,false,false,1.011271,0.734732,1.188821,-0.386271,false,false,false
complete_unit_n20,2,20,3,4,1.000000,false,false,0.734732,1.011271,0.386271,1.188821,false,false,false
complete_unit_n20,2,20,3,5,1.000000,false,false,0.734732,1.011271,0.000000,1.250000,false,false,false
complete_unit_n20,2,20,3,6,1.000000,false,false,0.734732,1.011271,-0.386271,1.188821,false,false,false
complete_unit_n20,2,20,3,7,1.000000,false,false,0.734732,1.011271,-0.734732,1.011271,false,false,false
complete_unit_n20,2,20,3,8,1.000000,false,false,0.734732,1.011271,-1.011271,0.734732,false,false,false
complete_unit_n20,2,20,3,9,1.000000,false,false,0.734732,1.011271,-1.188821,0.386271,false,false,false
complete_unit_n20,2,20,3,10,1.000000,false,false,0.734732,1.011271,-1.250000,0.000000,false,false,false
complete_unit_n20,2,20,3,11,1.000000,false,false,0.734732,1.011271,-1.188821,-0.386271,false,false,false
complete_unit_n20,2,20,3,12,1.000000,false,false,0.734732,1.011271,-1.011271,-0.734732,false,false,false
complete_unit_n20,2,20,3,13,1.000000,false,false,0.734732,1.011271,-0.734732,-1.011271,false,false,false
complete_unit_n20,2,20,3,14,1.000000,false,false,0.734732,1.011271,-0.386271,-1.188821,false,false,false
complete_unit_n20,2,20,3,15,1.000000,false,false,0.734732,1.011271,-0.000000,-1.250000,false,false,false
complete_unit_n20,2,20,3,16,1.000000,false,false,0.734732,1.011271,0.386271,-1.188821,false,false,false
complete_unit_n20,2,20,3,17,1.000000,false,false,0.734732,1.011271,0.734732,-1.011271,false,false,false
complete_unit_n20,2,20,3,18,1.000000,false,false,0.734732,1.011271,1.011271,-0.734732,false,false,false
complete_unit_n20,2,20,3,19,1.000000,false,false,0.734732,1.011271,1.188821,-0.386271,false,false,false
complete_unit_n20,2,20,4,5,1.000000,false,false,0.386271,1.188821,0.000000,1.250000,false,false,false
complete_unit_n20,2,20,4,6,1.000000,false,false,0.386271,1.188821,-0.386271,1.188821,false,false,false
complete_unit_n20,2,20,4,7,1.000000,false,false,0.386271,1.188821,-0.734732,1.011271,false,false,false
complete_unit_n20,2,20,4,8,1.000000,false,false,0.386271,1.188821,-1.011271,0.734732,false,false,false
complete_unit_n20,2,20,4,9,1.000000,false,false,0.386271,1.188821,-1.188821,0.386271,false,false,false
complete_unit_n20,2,20,4,10,1.000000,false,false,0.386271,1.188821,-1.250000,0.000000,false,false,false
complete_unit_n20,2,20,4,11,1.000000,false,false,0.386271,1.188821,-1.188821,-0.386271,false,false,false
complete_unit_n20,2,20,4,12,1.000000,false,false,0.386271,1.188821,-1.011271,-0.734732,false,false,false
complete_unit_n20,2,20,4,13,1.000000,false,false,0.386271,1.188821,-0.734732,-1.011271,false,false,false
complete_unit_n20,2,20,4,14,1.000000,false,false,0.386271,1.188821,-0.386271,-1.188821,false,false,false
complete_unit_n20,2,20,4,15,1.000000,false,false,0.386271,1.188821,-0.000000,-1.250000,false,false,false
complete_unit_n20,2,20,4,16,1.000000,false,false,0.386271,1.188821,0.386271,-1.188821,false,false,false
complete_unit_n20,2,20,4,17,1.000000,false,false,0.386271,1.188821,0.734732,-1.011271,false,false,false
complete_unit_n20,2,20,4,18,1.000000,false,false,0.386271,1.188821,1.011271,-0.734732,false,false,false
complete_unit_n20,2,20,4,19,1.000000,false,false,0.386271,1.188821,1.188821,-0.386271,false,false,false
complete_unit_n20,2,20,5,6,1.000000,false,false,0.000000,1.250000,-0.386271,1.188821,false,false,false
complete_unit_n20,2,20,5,7,1.000000,false,false,0.000000,1.250000,-0.734732,1.011271,false,false,false
complete_unit_n20,2,20,5,8,1.000000,false,false,0.000000,1.250000,-1.011271,0.734732,false,false,false
complete_unit_n20,2,20,5,9,1.000000,false,false,0.000000,1.250000,-1.188821,0.386271,false,false,false
complete_unit_n20,2,20,5,10,1.000000,false,false,0.000000,1.250000,-1.250000,0.000000,false,false,false
complete_unit_n20,2,20,5,11,1.000000,false,false,0.000000,1.250000,-1.188821,-0.386271,false,false,false
complete_unit_n20,2,20,5,12,1.000000,false,false,0.000000,1.250000,-1.011271,-0.734732,false,false,false
complete_unit_n20,2,20,5,13,1.000000,false,false,0.000000,1.250000,-0.734732,-1.011271,false,false,false
complete_unit_n20,2,20,5,14,1.000000,false,false,0.000000,1.250000,-0.386271,-1.188821,false,false,false
complete_unit_n20,2,20,5,15,1.000000,false,false,0.000000,1.250000,-0.000000,-1.250000,false,false,false
